year,month,period,tendays,Q_cms,era
1959,1,early,1,12.7,EIA
1960,1,early,1,12.01,EIA
1961,1,early,1,9.46,EIA
1962,1,early,1,14.39,EIA
1963,1,early,1,7.6,EIA
1964,1,early,1,8.61,EIA
1965,1,early,1,13.27,EIA
1966,1,early,1,8.38,EIA
1967,1,early,1,8.58,EIA
1968,1,early,1,14.17,EIA
1969,1,early,1,8.11,EIA
1970,1,early,1,9.51,EIA
1971,1,early,1,12.87,EIA
1972,1,early,1,20.03,EIA
1973,1,early,1,8.92,EIA
1974,1,early,1,6.87,EIA
1975,1,early,1,22.07,EIA
1976,1,early,1,12.83,EIA
1977,1,early,1,9.3,EIA
1978,1,early,1,14.96,EIA
1979,1,early,1,15.18,EIA
1980,1,early,1,8.24,EIA
1981,1,early,1,9.56,EIA
1982,1,early,1,10.5,EIA
1983,1,early,1,7.54,EIA
1984,1,early,1,7.8,EIA
1985,1,early,1,5.41,EIA
1986,1,early,1,6.91,EIA
1987,1,early,1,11.14,EIA
1988,1,early,1,9.53,EIA
1989,1,early,1,6.78,EIA
1990,1,early,1,15.8,EIA
1991,1,early,1,7.69,EIA
1992,1,early,1,12.11,EIA
1993,1,early,1,6.64,EIA
1994,1,early,1,8.72,EIA
1995,1,early,1,8.16,EIA
1996,1,early,1,6.6,EIA_Difference
1997,1,early,1,11.77,EIA_Difference
1998,1,early,1,4.8,EIA_Difference
1999,1,early,1,11.84,EIA_Difference
2000,1,early,1,7.92,EIA_Difference
2001,1,early,1,9.2,EIA_Difference
2002,1,early,1,7.95,EIA_Difference
2003,1,early,1,21.15,EIA_Difference
2004,1,early,1,18.49,EIA_Difference
2005,1,early,1,10.29,EIA_Difference
2006,1,early,1,13.29,Current
2007,1,early,1,8.58,Current
2008,1,early,1,8.16,Current
2009,1,early,1,9.75,Current
2010,1,early,1,9.84,Current
2011,1,early,1,9.58,Current
2012,1,early,1,15.91,Current
2013,1,early,1,3,Current
2014,1,early,1,11.28,Current
2015,1,early,1,9.8,Current
2016,1,early,1,12.92,Current
2017,1,early,1,15.43,Current
2018,1,early,1,27.05,Current
2019,1,early,1,10.4,Current
1959,1,mid,2,1,EIA
1960,1,mid,2,10.25,EIA
1961,1,mid,2,11.38,EIA
1962,1,mid,2,8.6,EIA
1963,1,mid,2,12.92,EIA
1964,1,mid,2,7.16,EIA
1965,1,mid,2,7.48,EIA
1966,1,mid,2,11.68,EIA
1967,1,mid,2,6.97,EIA
1968,1,mid,2,10.05,EIA
1969,1,mid,2,12.02,EIA
1970,1,mid,2,7.35,EIA
1971,1,mid,2,13.38,EIA
1972,1,mid,2,10.7,EIA
1973,1,mid,2,16.58,EIA
1974,1,mid,2,9.24,EIA
1975,1,mid,2,6.95,EIA
1976,1,mid,2,18.84,EIA
1977,1,mid,2,11.84,EIA
1978,1,mid,2,8.72,EIA
1979,1,mid,2,16.96,EIA
1980,1,mid,2,14.2,EIA
1981,1,mid,2,8.53,EIA
1982,1,mid,2,7.57,EIA
1983,1,mid,2,10.15,EIA
1984,1,mid,2,1,EIA
1985,1,mid,2,7.55,EIA
1986,1,mid,2,7.46,EIA
1987,1,mid,2,7.55,EIA
1988,1,mid,2,10.3,EIA
1989,1,mid,2,10.11,EIA
1990,1,mid,2,6.82,EIA
1991,1,mid,2,12.38,EIA
1992,1,mid,2,8.07,EIA
1993,1,mid,2,10.93,EIA
1994,1,mid,2,6,EIA
1995,1,mid,2,9.04,EIA
1996,1,mid,2,8.24,EIA_Difference
1997,1,mid,2,6.1,EIA_Difference
1998,1,mid,2,11.09,EIA_Difference
1999,1,mid,2,7.63,EIA_Difference
2000,1,mid,2,7.31,EIA_Difference
2001,1,mid,2,7.82,EIA_Difference
2002,1,mid,2,15.6,EIA_Difference
2003,1,mid,2,9.6,EIA_Difference
2004,1,mid,2,10.08,EIA_Difference
2005,1,mid,2,9.96,EIA_Difference
2006,1,mid,2,14.53,Current
2007,1,mid,2,81.07,Current
2008,1,mid,2,10.71,Current
2009,1,mid,2,8.2,Current
2010,1,mid,2,8.62,Current
2011,1,mid,2,9.22,Current
2012,1,mid,2,14.97,Current
2013,1,mid,2,3.68,Current
2014,1,mid,2,13.54,Current
2015,1,mid,2,7.4,Current
2016,1,mid,2,17.5,Current
2017,1,mid,2,9.37,Current
2018,1,mid,2,19.38,Current
2019,1,mid,2,7.54,Current
1959,1,late,3,10.7,EIA
1960,1,late,3,10.35,EIA
1961,1,late,3,7.6,EIA
1962,1,late,3,12.58,EIA
1963,1,late,3,6.49,EIA
1964,1,late,3,12.87,EIA
1965,1,late,3,9.38,EIA
1966,1,late,3,7.89,EIA
1967,1,late,3,9.01,EIA
1968,1,late,3,11.59,EIA
1969,1,late,3,6.14,EIA
1970,1,late,3,11.78,EIA
1971,1,late,3,12.56,EIA
1972,1,late,3,12.55,EIA
1973,1,late,3,8.82,EIA
1974,1,late,3,6.19,EIA
1975,1,late,3,20.48,EIA
1976,1,late,3,12.83,EIA
1977,1,late,3,9.26,EIA
1978,1,late,3,19.48,EIA
1979,1,late,3,11.34,EIA
1980,1,late,3,7.73,EIA
1981,1,late,3,6.75,EIA
1982,1,late,3,9.71,EIA
1983,1,late,3,7.48,EIA
1984,1,late,3,7.27,EIA
1985,1,late,3,8.28,EIA
1986,1,late,3,6.75,EIA
1987,1,late,3,8.8,EIA
1988,1,late,3,15.13,EIA
1989,1,late,3,6.19,EIA
1990,1,late,3,11.22,EIA
1991,1,late,3,6.5,EIA
1992,1,late,3,10.08,EIA
1993,1,late,3,6.04,EIA
1994,1,late,3,10.33,EIA
1995,1,late,3,8,EIA
1996,1,late,3,6.73,EIA_Difference
1997,1,late,3,13.22,EIA_Difference
1998,1,late,3,9.14,EIA_Difference
1999,1,late,3,6.17,EIA_Difference
2000,1,late,3,11.1,EIA_Difference
2001,1,late,3,14.67,EIA_Difference
2002,1,late,3,8.18,EIA_Difference
2003,1,late,3,8.8,EIA_Difference
2004,1,late,3,12.1,EIA_Difference
2005,1,late,3,13.2,EIA_Difference
2006,1,late,3,11.52,Current
2007,1,late,3,19.09,Current
2008,1,late,3,10.77,Current
2009,1,late,3,6.33,Current
2010,1,late,3,7.75,Current
2011,1,late,3,9.46,Current
2012,1,late,3,13.59,Current
2013,1,late,3,4.71,Current
2014,1,late,3,11.9,Current
2015,1,late,3,7.41,Current
2016,1,late,3,18.6,Current
2017,1,late,3,8.47,Current
2018,1,late,3,13.12,Current
2019,1,late,3,5.93,Current
1959,2,early,4,7.84,EIA
1960,2,early,4,11.36,EIA
1961,2,early,4,6.52,EIA
1962,2,early,4,9.75,EIA
1963,2,early,4,6.25,EIA
1964,2,early,4,12.34,EIA
1965,2,early,4,9.36,EIA
1966,2,early,4,6.06,EIA
1967,2,early,4,8.91,EIA
1968,2,early,4,12.43,EIA
1969,2,early,4,7.27,EIA
1970,2,early,4,10.41,EIA
1971,2,early,4,13.1,EIA
1972,2,early,4,11.4,EIA
1973,2,early,4,7.78,EIA
1974,2,early,4,8.65,EIA
1975,2,early,4,14.68,EIA
1976,2,early,4,11.7,EIA
1977,2,early,4,10.51,EIA
1978,2,early,4,17.1,EIA
1979,2,early,4,9.96,EIA
1980,2,early,4,8.38,EIA
1981,2,early,4,9.3,EIA
1982,2,early,4,8.93,EIA
1983,2,early,4,9.59,EIA
1984,2,early,4,6.65,EIA
1985,2,early,4,8.96,EIA
1986,2,early,4,8.04,EIA
1987,2,early,4,8,EIA
1988,2,early,4,11.57,EIA
1989,2,early,4,5.86,EIA
1990,2,early,4,11.24,EIA
1991,2,early,4,7.98,EIA
1992,2,early,4,6.53,EIA
1993,2,early,4,6.24,EIA
1994,2,early,4,7.04,EIA
1995,2,early,4,8.16,EIA
1996,2,early,4,6.75,EIA_Difference
1997,2,early,4,19.15,EIA_Difference
1998,2,early,4,10.12,EIA_Difference
1999,2,early,4,9.97,EIA_Difference
2000,2,early,4,8.43,EIA_Difference
2001,2,early,4,11.84,EIA_Difference
2002,2,early,4,6.4,EIA_Difference
2003,2,early,4,8.12,EIA_Difference
2004,2,early,4,12.61,EIA_Difference
2005,2,early,4,11.17,EIA_Difference
2006,2,early,4,10.78,Current
2007,2,early,4,7.71,Current
2008,2,early,4,12.63,Current
2009,2,early,4,5.71,Current
2010,2,early,4,7.51,Current
2011,2,early,4,8.15,Current
2012,2,early,4,12.63,Current
2013,2,early,4,3.88,Current
2014,2,early,4,9.99,Current
2015,2,early,4,9.16,Current
2016,2,early,4,25.59,Current
2017,2,early,4,8.53,Current
2018,2,early,4,14.68,Current
2019,2,early,4,5.98,Current
1959,2,mid,5,2,EIA
1960,2,mid,5,7.23,EIA
1961,2,mid,5,10.89,EIA
1962,2,mid,5,6.04,EIA
1963,2,mid,5,7.6,EIA
1964,2,mid,5,6.46,EIA
1965,2,mid,5,7.93,EIA
1966,2,mid,5,7.98,EIA
1967,2,mid,5,6.16,EIA
1968,2,mid,5,7.28,EIA
1969,2,mid,5,15.96,EIA
1970,2,mid,5,6.03,EIA
1971,2,mid,5,9.89,EIA
1972,2,mid,5,12.1,EIA
1973,2,mid,5,10.68,EIA
1974,2,mid,5,8.05,EIA
1975,2,mid,5,7.58,EIA
1976,2,mid,5,13.59,EIA
1977,2,mid,5,9.7,EIA
1978,2,mid,5,9.48,EIA
1979,2,mid,5,14.36,EIA
1980,2,mid,5,7.78,EIA
1981,2,mid,5,8.67,EIA
1982,2,mid,5,8.33,EIA
1983,2,mid,5,8.7,EIA
1984,2,mid,5,2,EIA
1985,2,mid,5,7.03,EIA
1986,2,mid,5,19.95,EIA
1987,2,mid,5,8.7,EIA
1988,2,mid,5,7.04,EIA
1989,2,mid,5,8.65,EIA
1990,2,mid,5,5.97,EIA
1991,2,mid,5,6.76,EIA
1992,2,mid,5,7.79,EIA
1993,2,mid,5,20.77,EIA
1994,2,mid,5,5.44,EIA
1995,2,mid,5,9.01,EIA
1996,2,mid,5,9.44,EIA_Difference
1997,2,mid,5,5.75,EIA_Difference
1998,2,mid,5,18.12,EIA_Difference
1999,2,mid,5,8.64,EIA_Difference
2000,2,mid,5,8.22,EIA_Difference
2001,2,mid,5,6.82,EIA_Difference
2002,2,mid,5,12.24,EIA_Difference
2003,2,mid,5,6.77,EIA_Difference
2004,2,mid,5,5.92,EIA_Difference
2005,2,mid,5,11.19,EIA_Difference
2006,2,mid,5,8.3,Current
2007,2,mid,5,5.96,Current
2008,2,mid,5,16.16,Current
2009,2,mid,5,5.46,Current
2010,2,mid,5,8.27,Current
2011,2,mid,5,8.07,Current
2012,2,mid,5,11.69,Current
2013,2,mid,5,1.35,Current
2014,2,mid,5,10.88,Current
2015,2,mid,5,10.48,Current
2016,2,mid,5,19.25,Current
2017,2,mid,5,8.31,Current
2018,2,mid,5,13.86,Current
2019,2,mid,5,10.39,Current
1959,2,late,6,7.7,EIA
1960,2,late,6,9.91,EIA
1961,2,late,6,10.83,EIA
1962,2,late,6,7.26,EIA
1963,2,late,6,7.19,EIA
1964,2,late,6,7.23,EIA
1965,2,late,6,7.6,EIA
1966,2,late,6,6.11,EIA
1967,2,late,6,6.97,EIA
1968,2,late,6,19.2,EIA
1969,2,late,6,5.66,EIA
1970,2,late,6,7.87,EIA
1971,2,late,6,10.56,EIA
1972,2,late,6,10.45,EIA
1973,2,late,6,8.15,EIA
1974,2,late,6,8.4,EIA
1975,2,late,6,9.1,EIA
1976,2,late,6,8.74,EIA
1977,2,late,6,8.94,EIA
1978,2,late,6,14.3,EIA
1979,2,late,6,6.91,EIA
1980,2,late,6,8.55,EIA
1981,2,late,6,8.26,EIA
1982,2,late,6,8.03,EIA
1983,2,late,6,16.64,EIA
1984,2,late,6,7,EIA
1985,2,late,6,15.64,EIA
1986,2,late,6,10.74,EIA
1987,2,late,6,6.75,EIA
1988,2,late,6,8.98,EIA
1989,2,late,6,5.53,EIA
1990,2,late,6,8.55,EIA
1991,2,late,6,6.94,EIA
1992,2,late,6,20.13,EIA
1993,2,late,6,5.3,EIA
1994,2,late,6,13.69,EIA
1995,2,late,6,10.2,EIA
1996,2,late,6,5.61,EIA_Difference
1997,2,late,6,15.49,EIA_Difference
1998,2,late,6,11.48,EIA_Difference
1999,2,late,6,5.4,EIA_Difference
2000,2,late,6,13.6,EIA_Difference
2001,2,late,6,8.93,EIA_Difference
2002,2,late,6,6.19,EIA_Difference
2003,2,late,6,5.12,EIA_Difference
2004,2,late,6,9.93,EIA_Difference
2005,2,late,6,13.62,EIA_Difference
2006,2,late,6,7.87,Current
2007,2,late,6,8.36,Current
2008,2,late,6,15.69,Current
2009,2,late,6,5.28,Current
2010,2,late,6,9.34,Current
2011,2,late,6,8.44,Current
2012,2,late,6,11.97,Current
2013,2,late,6,1.58,Current
2014,2,late,6,10.03,Current
2015,2,late,6,10.83,Current
2016,2,late,6,10.68,Current
2017,2,late,6,8.39,Current
2018,2,late,6,11.51,Current
2019,2,late,6,10.66,Current
1959,3,early,7,8.27,EIA
1960,3,early,7,7.36,EIA
1961,3,early,7,7.76,EIA
1962,3,early,7,7.89,EIA
1963,3,early,7,6.36,EIA
1964,3,early,7,7.42,EIA
1965,3,early,7,9.35,EIA
1966,3,early,7,5.97,EIA
1967,3,early,7,8.25,EIA
1968,3,early,7,17.73,EIA
1969,3,early,7,5.49,EIA
1970,3,early,7,7.78,EIA
1971,3,early,7,11.45,EIA
1972,3,early,7,10.49,EIA
1973,3,early,7,6.46,EIA
1974,3,early,7,5.99,EIA
1975,3,early,7,11.12,EIA
1976,3,early,7,8.89,EIA
1977,3,early,7,8.39,EIA
1978,3,early,7,13.1,EIA
1979,3,early,7,5.75,EIA
1980,3,early,7,8.15,EIA
1981,3,early,7,7.5,EIA
1982,3,early,7,7.69,EIA
1983,3,early,7,18.55,EIA
1984,3,early,7,7.08,EIA
1985,3,early,7,9.65,EIA
1986,3,early,7,9.92,EIA
1987,3,early,7,7.72,EIA
1988,3,early,7,8.86,EIA
1989,3,early,7,5.73,EIA
1990,3,early,7,10.18,EIA
1991,3,early,7,6.74,EIA
1992,3,early,7,12.71,EIA
1993,3,early,7,5.6,EIA
1994,3,early,7,10,EIA
1995,3,early,7,12.67,EIA
1996,3,early,7,6.7,EIA_Difference
1997,3,early,7,12.66,EIA_Difference
1998,3,early,7,9.24,EIA_Difference
1999,3,early,7,6.19,EIA_Difference
2000,3,early,7,9.72,EIA_Difference
2001,3,early,7,8.65,EIA_Difference
2002,3,early,7,6.66,EIA_Difference
2003,3,early,7,5.06,EIA_Difference
2004,3,early,7,9.2,EIA_Difference
2005,3,early,7,18.01,EIA_Difference
2006,3,early,7,9.88,Current
2007,3,early,7,9.64,Current
2008,3,early,7,14.24,Current
2009,3,early,7,5.89,Current
2010,3,early,7,7.16,Current
2011,3,early,7,7.01,Current
2012,3,early,7,11.7,Current
2013,3,early,7,1.61,Current
2014,3,early,7,8.35,Current
2015,3,early,7,11.02,Current
2016,3,early,7,14.88,Current
2017,3,early,7,8.17,Current
2018,3,early,7,17.08,Current
2019,3,early,7,7.62,Current
1959,3,mid,8,3,EIA
1960,3,mid,8,8.17,EIA
1961,3,mid,8,6.37,EIA
1962,3,mid,8,7.24,EIA
1963,3,mid,8,6.9,EIA
1964,3,mid,8,6.3,EIA
1965,3,mid,8,6.63,EIA
1966,3,mid,8,8.09,EIA
1967,3,mid,8,6.15,EIA
1968,3,mid,8,7.21,EIA
1969,3,mid,8,12.19,EIA
1970,3,mid,8,6.23,EIA
1971,3,mid,8,8.71,EIA
1972,3,mid,8,13.88,EIA
1973,3,mid,8,8.86,EIA
1974,3,mid,8,5.98,EIA
1975,3,mid,8,4.4,EIA
1976,3,mid,8,11.73,EIA
1977,3,mid,8,7.85,EIA
1978,3,mid,8,7.3,EIA
1979,3,mid,8,14.6,EIA
1980,3,mid,8,4.81,EIA
1981,3,mid,8,7.07,EIA
1982,3,mid,8,9.57,EIA
1983,3,mid,8,8.37,EIA
1984,3,mid,8,3,EIA
1985,3,mid,8,7.11,EIA
1986,3,mid,8,7.75,EIA
1987,3,mid,8,7.59,EIA
1988,3,mid,8,7.62,EIA
1989,3,mid,8,8.21,EIA
1990,3,mid,8,5.63,EIA
1991,3,mid,8,8.68,EIA
1992,3,mid,8,7.46,EIA
1993,3,mid,8,9.53,EIA
1994,3,mid,8,7.7,EIA
1995,3,mid,8,7.2,EIA
1996,3,mid,8,8,EIA_Difference
1997,3,mid,8,6.25,EIA_Difference
1998,3,mid,8,8.92,EIA_Difference
1999,3,mid,8,11.55,EIA_Difference
2000,3,mid,8,5.38,EIA_Difference
2001,3,mid,8,7.5,EIA_Difference
2002,3,mid,8,6.97,EIA_Difference
2003,3,mid,8,6.01,EIA_Difference
2004,3,mid,8,5.15,EIA_Difference
2005,3,mid,8,11.15,EIA_Difference
2006,3,mid,8,8.79,Current
2007,3,mid,8,9.17,Current
2008,3,mid,8,13.08,Current
2009,3,mid,8,5.16,Current
2010,3,mid,8,6.61,Current
2011,3,mid,8,7.48,Current
2012,3,mid,8,10.76,Current
2013,3,mid,8,1.62,Current
2014,3,mid,8,8.48,Current
2015,3,mid,8,11.1,Current
2016,3,mid,8,27.41,Current
2017,3,mid,8,7.17,Current
2018,3,mid,8,13.5,Current
2019,3,mid,8,5.46,Current
1959,3,late,9,7.47,EIA
1960,3,late,9,7.15,EIA
1961,3,late,9,8.58,EIA
1962,3,late,9,9.5,EIA
1963,3,late,9,6.06,EIA
1964,3,late,9,5.82,EIA
1965,3,late,9,6.03,EIA
1966,3,late,9,6.76,EIA
1967,3,late,9,7.09,EIA
1968,3,late,9,13.27,EIA
1969,3,late,9,5.69,EIA
1970,3,late,9,8.03,EIA
1971,3,late,9,9.91,EIA
1972,3,late,9,7.67,EIA
1973,3,late,9,6.11,EIA
1974,3,late,9,5.45,EIA
1975,3,late,9,11.18,EIA
1976,3,late,9,6.69,EIA
1977,3,late,9,6.61,EIA
1978,3,late,9,22.7,EIA
1979,3,late,9,8.78,EIA
1980,3,late,9,6.58,EIA
1981,3,late,9,11.26,EIA
1982,3,late,9,6.46,EIA
1983,3,late,9,18.63,EIA
1984,3,late,9,6.65,EIA
1985,3,late,9,6.38,EIA
1986,3,late,9,8.31,EIA
1987,3,late,9,10.15,EIA
1988,3,late,9,7.45,EIA
1989,3,late,9,7.61,EIA
1990,3,late,9,10.42,EIA
1991,3,late,9,7.48,EIA
1992,3,late,9,8.35,EIA
1993,3,late,9,8.58,EIA
1994,3,late,9,7.42,EIA
1995,3,late,9,7.35,EIA
1996,3,late,9,6.77,EIA_Difference
1997,3,late,9,18.37,EIA_Difference
1998,3,late,9,9.45,EIA_Difference
1999,3,late,9,5.26,EIA_Difference
2000,3,late,9,5.45,EIA_Difference
2001,3,late,9,7.86,EIA_Difference
2002,3,late,9,6.02,EIA_Difference
2003,3,late,9,5.12,EIA_Difference
2004,3,late,9,6.87,EIA_Difference
2005,3,late,9,10.62,EIA_Difference
2006,3,late,9,17.59,Current
2007,3,late,9,7.6,Current
2008,3,late,9,10.98,Current
2009,3,late,9,4.45,Current
2010,3,late,9,6.02,Current
2011,3,late,9,6.25,Current
2012,3,late,9,9.14,Current
2013,3,late,9,1.7,Current
2014,3,late,9,6.88,Current
2015,3,late,9,10.44,Current
2016,3,late,9,18.94,Current
2017,3,late,9,7.22,Current
2018,3,late,9,10.87,Current
2019,3,late,9,8.19,Current
1959,4,early,10,6.28,EIA
1960,4,early,10,8.44,EIA
1961,4,early,10,7,EIA
1962,4,early,10,8.85,EIA
1963,4,early,10,5.5,EIA
1964,4,early,10,5.72,EIA
1965,4,early,10,5.83,EIA
1966,4,early,10,7.14,EIA
1967,4,early,10,6.69,EIA
1968,4,early,10,13.44,EIA
1969,4,early,10,5.92,EIA
1970,4,early,10,6.91,EIA
1971,4,early,10,8.42,EIA
1972,4,early,10,6.66,EIA
1973,4,early,10,6.22,EIA
1974,4,early,10,11.12,EIA
1975,4,early,10,10.78,EIA
1976,4,early,10,6.61,EIA
1977,4,early,10,7.09,EIA
1978,4,early,10,17.86,EIA
1979,4,early,10,7.72,EIA
1980,4,early,10,5.28,EIA
1981,4,early,10,8.19,EIA
1982,4,early,10,5.67,EIA
1983,4,early,10,13.75,EIA
1984,4,early,10,7.1,EIA
1985,4,early,10,6.96,EIA
1986,4,early,10,7.52,EIA
1987,4,early,10,6.56,EIA
1988,4,early,10,9.93,EIA
1989,4,early,10,8.78,EIA
1990,4,early,10,7.76,EIA
1991,4,early,10,7.44,EIA
1992,4,early,10,7.19,EIA
1993,4,early,10,9.46,EIA
1994,4,early,10,6.16,EIA
1995,4,early,10,9.52,EIA
1996,4,early,10,7.05,EIA_Difference
1997,4,early,10,11.51,EIA_Difference
1998,4,early,10,7.31,EIA_Difference
1999,4,early,10,5.84,EIA_Difference
2000,4,early,10,6.03,EIA_Difference
2001,4,early,10,8.28,EIA_Difference
2002,4,early,10,5.58,EIA_Difference
2003,4,early,10,4.89,EIA_Difference
2004,4,early,10,8.56,EIA_Difference
2005,4,early,10,11.52,EIA_Difference
2006,4,early,10,12.76,Current
2007,4,early,10,8.1,Current
2008,4,early,10,11.48,Current
2009,4,early,10,4.51,Current
2010,4,early,10,5.38,Current
2011,4,early,10,5.78,Current
2012,4,early,10,7.69,Current
2013,4,early,10,1.76,Current
2014,4,early,10,6.93,Current
2015,4,early,10,7.01,Current
2016,4,early,10,12.67,Current
2017,4,early,10,8.35,Current
2018,4,early,10,7.37,Current
2019,4,early,10,11.66,Current
1959,4,mid,11,4,EIA
1960,4,mid,11,6.06,EIA
1961,4,mid,11,6.96,EIA
1962,4,mid,11,5.8,EIA
1963,4,mid,11,8.73,EIA
1964,4,mid,11,4.86,EIA
1965,4,mid,11,5.84,EIA
1966,4,mid,11,5.95,EIA
1967,4,mid,11,7.16,EIA
1968,4,mid,11,21.57,EIA
1969,4,mid,11,10.56,EIA
1970,4,mid,11,5.3,EIA
1971,4,mid,11,6.73,EIA
1972,4,mid,11,7.38,EIA
1973,4,mid,11,6.85,EIA
1974,4,mid,11,5.91,EIA
1975,4,mid,11,8.9,EIA
1976,4,mid,11,10.13,EIA
1977,4,mid,11,7.57,EIA
1978,4,mid,11,7.13,EIA
1979,4,mid,11,9.86,EIA
1980,4,mid,11,15.11,EIA
1981,4,mid,11,6.13,EIA
1982,4,mid,11,7.16,EIA
1983,4,mid,11,5.59,EIA
1984,4,mid,11,4,EIA
1985,4,mid,11,6.96,EIA
1986,4,mid,11,6.23,EIA
1987,4,mid,11,6.63,EIA
1988,4,mid,11,7.88,EIA
1989,4,mid,11,7.39,EIA
1990,4,mid,11,8.65,EIA
1991,4,mid,11,12.4,EIA
1992,4,mid,11,5.09,EIA
1993,4,mid,11,12.87,EIA
1994,4,mid,11,10.05,EIA
1995,4,mid,11,5.52,EIA
1996,4,mid,11,6.56,EIA_Difference
1997,4,mid,11,6.3,EIA_Difference
1998,4,mid,11,9.97,EIA_Difference
1999,4,mid,11,6.05,EIA_Difference
2000,4,mid,11,5.68,EIA_Difference
2001,4,mid,11,6.92,EIA_Difference
2002,4,mid,11,8.68,EIA_Difference
2003,4,mid,11,6.18,EIA_Difference
2004,4,mid,11,4.76,EIA_Difference
2005,4,mid,11,9.1,EIA_Difference
2006,4,mid,11,8.48,Current
2007,4,mid,11,7.31,Current
2008,4,mid,11,13.37,Current
2009,4,mid,11,4.52,Current
2010,4,mid,11,5.15,Current
2011,4,mid,11,5.27,Current
2012,4,mid,11,6.74,Current
2013,4,mid,11,1.82,Current
2014,4,mid,11,7.1,Current
2015,4,mid,11,6.52,Current
2016,4,mid,11,10.97,Current
2017,4,mid,11,7.9,Current
2018,4,mid,11,6.68,Current
2019,4,mid,11,13.57,Current
1959,4,late,12,10.13,EIA
1960,4,late,12,6.72,EIA
1961,4,late,12,6.52,EIA
1962,4,late,12,7.66,EIA
1963,4,late,12,4.33,EIA
1964,4,late,12,6.91,EIA
1965,4,late,12,5.93,EIA
1966,4,late,12,7.11,EIA
1967,4,late,12,14.53,EIA
1968,4,late,12,10.1,EIA
1969,4,late,12,5.37,EIA
1970,4,late,12,6.5,EIA
1971,4,late,12,6.86,EIA
1972,4,late,12,10.15,EIA
1973,4,late,12,5.34,EIA
1974,4,late,12,10.35,EIA
1975,4,late,12,9.55,EIA
1976,4,late,12,6.04,EIA
1977,4,late,12,6.78,EIA
1978,4,late,12,12.87,EIA
1979,4,late,12,7.31,EIA
1980,4,late,12,5.24,EIA
1981,4,late,12,6.12,EIA
1982,4,late,12,6.09,EIA
1983,4,late,12,11.99,EIA
1984,4,late,12,8.53,EIA
1985,4,late,12,6.25,EIA
1986,4,late,12,5.95,EIA
1987,4,late,12,7,EIA
1988,4,late,12,8.79,EIA
1989,4,late,12,7.94,EIA
1990,4,late,12,15.26,EIA
1991,4,late,12,4.48,EIA
1992,4,late,12,11.95,EIA
1993,4,late,12,6.96,EIA
1994,4,late,12,4.63,EIA
1995,4,late,12,4.72,EIA
1996,4,late,12,8.2,EIA_Difference
1997,4,late,12,8.64,EIA_Difference
1998,4,late,12,10.06,EIA_Difference
1999,4,late,12,3.65,EIA_Difference
2000,4,late,12,9.04,EIA_Difference
2001,4,late,12,7.12,EIA_Difference
2002,4,late,12,5.5,EIA_Difference
2003,4,late,12,17.15,EIA_Difference
2004,4,late,12,7.09,EIA_Difference
2005,4,late,12,10.9,EIA_Difference
2006,4,late,12,6.74,Current
2007,4,late,12,7.51,Current
2008,4,late,12,14.15,Current
2009,4,late,12,4.52,Current
2010,4,late,12,5.4,Current
2011,4,late,12,4.86,Current
2012,4,late,12,7.25,Current
2013,4,late,12,3.41,Current
2014,4,late,12,6.76,Current
2015,4,late,12,6.56,Current
2016,4,late,12,6.47,Current
2017,4,late,12,6.47,Current
2018,4,late,12,9.07,Current
2019,4,late,12,12.47,Current
1959,5,early,13,12.98,EIA
1960,5,early,13,7.01,EIA
1961,5,early,13,5.72,EIA
1962,5,early,13,6.15,EIA
1963,5,early,13,3.96,EIA
1964,5,early,13,10.07,EIA
1965,5,early,13,5.74,EIA
1966,5,early,13,8.13,EIA
1967,5,early,13,9.25,EIA
1968,5,early,13,8.33,EIA
1969,5,early,13,7.1,EIA
1970,5,early,13,6.55,EIA
1971,5,early,13,8.08,EIA
1972,5,early,13,12.08,EIA
1973,5,early,13,4.63,EIA
1974,5,early,13,7.32,EIA
1975,5,early,13,10.12,EIA
1976,5,early,13,7.57,EIA
1977,5,early,13,6.84,EIA
1978,5,early,13,11.06,EIA
1979,5,early,13,7.2,EIA
1980,5,early,13,4.83,EIA
1981,5,early,13,7.02,EIA
1982,5,early,13,7.12,EIA
1983,5,early,13,15.82,EIA
1984,5,early,13,10.75,EIA
1985,5,early,13,10.06,EIA
1986,5,early,13,6.74,EIA
1987,5,early,13,6.53,EIA
1988,5,early,13,7.2,EIA
